"YEAR","FEMALE_ID","J_CID"
1992,19,22
1992,201,22
1992,41,23
1992,38,26
1992,66,30
1992,87,30
1992,76,30
1992,57,32
1992,75,33
1992,14,33
1992,83,33
1992,55,37
1992,40,39
1992,33,41
1992,96,41
1992,73,42
1992,67,49
1992,62,20
1993,41,21
1993,76,24
1993,96,26
1993,57,28
1993,87,29
1993,40,30
1993,75,31
1993,83,32
1993,55,35
1993,73,39
1993,67,39
1993,66,40
1993,36,41
1993,124,42
1994,41,22
1994,75,24
1994,209,24
1994,40,28
1994,76,28
1994,127,29
1994,14,29
1994,83,28
1994,67,32
1994,73,33
1994,55,35
1994,201,35
1994,19,35
1994,136,37
1994,66,39
1994,22,40
1994,36,43
1994,62,44
1994,33,44
1995,209,10
1995,166,16
1995,19,20
1995,41,20
1995,136,20
1995,14,24
1995,131,24
1995,76,25
1995,66,26
1995,201,28
1995,55,28
1995,87,29
1995,67,30
1995,83,30
1995,75,31
1995,33,37
1995,40,38
1996,41,24
1996,517,25
1996,87,26
1996,19,26
1996,104,28
1996,209,28
1996,14,28
1996,166,31
1996,75,31
1996,67,31
1996,83,33
1996,136,34
1996,155,34
1996,66,34
1996,509,36
1996,62,37
1996,181,35
1996,107,39
1996,73,41
1996,55,43
1996,NA,43
1996,36,48
1997,104,19
1997,41,19
1997,14,21
1997,209,22
1997,166,23
1997,517,23
1997,87,25
1997,67,25
1997,509,27
1997,55,30
1997,75,30
1997,136,31
1997,76,31
1997,83,31
1997,40,32
1997,155,32
1997,103,34
1997,62,36
1997,66,37
1997,36,44
1998,104,5
1998,209,11
1998,179,13
1998,166,17
1998,NA,21
1998,169,22
1998,201,23
1998,87,24
1998,509,26
1998,40,27
1998,83,27
1998,517,27
1998,136,27
1998,62,27
1998,55,28
1998,75,28
1998,NA,28
1998,NA,29
1998,19,35
1998,156,37
1998,505,40
1998,41,40
1998,550,40
1998,36,48
1998,NA,54
1998,91,56
1998,NA,58
1999,201,14
1999,104,18
1999,179,18
1999,166,19
1999,209,21
1999,517,22
1999,19,22
1999,141,22
1999,41,23
1999,87,24
1999,55,25
1999,67,25
1999,40,27
1999,169,27
1999,62,28
1999,73,30
1999,549,31
1999,NA,33
1999,83,33
1999,NA,34
1999,75,34
1999,NA,35
1999,NA,35
1999,555,36
1999,36,36
1999,509,37
2000,201,22
2000,209,23
2000,509,24
2000,41,25
2000,169,25
2000,87,25
2000,107,25
2000,549,25
2000,19,25
2000,55,27
2000,75,27
2000,166,27
2000,555,27
2000,557,27
2000,532,29
2000,73,31
2000,517,29
2000,550,33
2000,67,34
2000,66,34
2000,14,35
2000,62,35
2000,104,36
2000,83,37
2000,181,37
2000,516,37
2000,NA,35
2000,136,39
2000,NA,39
2000,NA,41
2000,36,41
2001,107,17
2001,104,19
2001,169,20
2001,166,21
2001,55,21
2001,555,22
2001,75,22
2001,67,23
2001,66,23
2001,509,24
2001,209,24
2001,40,25
2001,83,25
2001,557,25
2001,19,27
2001,161,28
2001,201,28
2001,517,28
2001,73,28
2001,87,29
2001,532,29
2001,141,30
2001,62,30
2001,516,30
2001,549,32
2001,550,33
2001,505,33
2001,136,33
2001,36,37
2001,539,39
2002,555,19
2002,41,20
2002,107,20
2002,55,21
2002,66,22
2002,509,23
2002,169,23
2002,87,25
2002,67,25
2002,83,25
2002,75,25
2002,539,25
2002,73,25
2002,19,27
2002,549,27
2002,104,27
2002,532,28
2002,550,29
2002,181,29
2002,136,30
2002,517,30
2002,209,33
2002,NA,34
2002,516,34
2002,505,36
2002,62,38
2002,36,41
2003,104,18
2003,555,19
2003,156,21
2003,107,24
2003,55,24
2003,530,25
2003,136,26
2003,181,26
2003,66,27
2003,539,27
2003,532,27
2003,87,28
2003,169,28
2003,73,28
2003,549,29
2003,75,29
2003,505,29
2003,209,30
2003,516,30
2003,67,30
2003,19,30
2003,166,31
2003,550,32
2003,83,32
2003,62,33
2003,129,35
2003,531,36
2003,572,36
2003,509,37
2003,NA,38
2003,552,40
2003,NA,41
2003,517,41
2004,19,17
2004,181,22
2004,568,25
2004,55,27
2004,136,27
2004,169,27
2004,575,29
2004,104,29
2004,75,30
2004,107,30
2004,87,30
2004,532,30
2004,67,30
2004,204,31
2004,66,32
2004,505,32
2004,549,32
2004,62,32
2004,209,33
2004,572,33
2004,550,34
2004,156,34
2004,7559,37
2004,172,37
2004,509,37
2004,73,37
2004,7517,38
2004,141,38
2004,166,39
2004,531,40
2004,555,40
2004,517,42
2004,506,44
2004,7511,44
2004,193,45
2004,NA,51
2004,96,53
2005,19,15
2005,575,22
2005,209,22
2005,172,22
2005,156,23
2005,193,23
2005,107,24
2005,532,24
2005,505,26
2005,587,27
2005,136,27
2005,104,27
2005,NA,28
2005,62,29
2005,169,29
2005,75,29
2005,549,29
2005,550,29
2005,5020,29
2005,17,30
2005,588,31
2005,502,31
2005,516,32
2005,568,32
2005,73,32
2005,7523,33
2005,NA,33
2005,572,34
2005,141,34
2005,204,34
2005,55,36
2005,5005,38
2005,86,40
2005,541,42
2005,507,43
2006,172,29
2006,156,31
2006,5020,31
2006,67,34
2006,193,35
2006,62,36
2006,7531,38
2006,7552,39
2006,86,40
2006,55,41
2006,75,43
2006,7511,43
2007,172,29
2007,209,31
2007,549,34
2007,104,37
2007,505,38
2007,19,38
2007,568,38
2007,7562,38
2007,193,39
2007,516,40
2007,204,40
2007,517,41
2007,67,41
2007,5005,41
2007,587,41
2007,62,43
2007,7511,44
2007,5020,44
2007,136,45
2007,107,45
2007,55,46
2007,13,48
2007,86,48
2007,7517,52
2008,161,27
2008,172,27
2008,169,27
2008,539,27
2008,505,27
2008,209,27
2008,521,28
2008,7517,29
2008,5005,29
2008,136,30
2008,7511,30
2008,568,32
2008,5020,33
2008,517,33
2008,587,34
2008,104,34
2008,193,34
2008,7562,35
2008,62,35
2008,86,36
2008,67,36
2008,516,39
2008,19,39
2008,549,39
2008,181,40
2008,7552,40
2008,13,42
2008,107,47
2009,172,19
2009,209,26
2009,5005,26
2009,169,27
2009,505,27
2009,7552,27
2009,568,28
2009,7517,28
2009,587,29
2009,539,29
2009,7562,30
2009,193,30
2009,104,30
2009,136,30
2009,5020,31
2009,67,32
2009,516,33
2009,7566,33
2009,161,35
2009,181,36
2009,517,38
2009,107,39
2009,19,39
2009,62,41
2009,549,49
2010,172,24
2010,209,26
2010,104,26
2010,7552,27
2010,169,28
2010,5005,28
2010,539,30
2010,568,30
2010,5020,31
2010,587,31
2010,67,31
2010,161,34
2010,107,34
2010,505,35
2010,7562,35
2010,NA,35
2010,193,35
2010,7566,35
2010,7511,36
2010,156,37
2010,516,37
2010,181,38
2010,136,38
2010,7517,41
2010,19,42
2010,517,42
2010,599,45
2010,549,45
2010,13,49
2010,7531,49
2011,156,23
2011,600,26
2011,5005,29
2011,539,29
2011,129,30
2011,5020,32
2011,7552,32
2011,19,32
2011,587,33
2011,7566,34
2011,161,34
2011,107,34
2011,597,35
2011,172,36
2011,193,36
2011,104,37
2011,181,37
2011,136,39
2011,7562,39
2011,505,39
2011,599,39
2011,517,40
2011,549,42
2011,7531,43
2011,568,44
2011,204,49
2011,209,51
2011,516,52
2011,592,72
2012,156,25
2012,5005,28
2012,7552,28
2012,193,30
2012,161,32
2012,172,32
2012,181,34
2012,209,34
2012,516,34
2012,521,35
2012,13,35
2012,587,35
2012,107,36
2012,505,36
2012,104,37
2012,7566,38
2012,517,38
2012,136,38
2012,618,38
2012,539,38
2012,625,39
2012,5020,41
2012,600,45
2012,599,45
2012,597,45
2012,19,48
2012,630,53
2012,549,54
2012,592,53
2013,539,27
2013,107,28
2013,209,29
2013,7531,29
2013,7552,30
2013,5005,30
2013,618,29
2013,193,31
2013,630,31
2013,625,31
2013,13,31
2013,521,32
2013,7566,33
2013,516,33
2013,161,34
2013,517,34
2013,587,35
2013,136,35
2013,181,35
2013,505,36
2013,104,36
2013,600,37
2013,156,38
2013,597,38
2013,599,38
2013,5020,38
2013,19,38
2013,592,41
2013,632,42
2013,7562,42
2013,591,46
2013,NA,48
2013,568,51
2014,597,29
2014,5005,29
2014,209,30
2014,136,31
2014,539,31
2014,625,32
2014,13,32
2014,172,32
2014,7552,33
2014,19,35
2014,7566,35
2014,618,35
2014,630,35
2014,599,37
2014,541,37
2014,587,37
2014,521,38
2014,7562,38
2014,104,38
2014,505,39
2014,7531,40
2014,624,40
2014,632,40
2014,193,40
2014,5020,42
2014,549,43
2014,107,46
2014,NA,58
2014,NA,58
2014,NA,60
2015,5005,25
2015,209,28
2015,539,28
2015,618,28
2015,521,29
2015,193,31
2015,592,31
2015,104,31
2015,587,31
2015,172,32
2015,136,32
2015,624,33
2015,621,33
2015,505,33
2015,173,33
2015,5020,33
2015,7552,34
2015,7566,34
2015,156,35
2015,597,36
2015,630,36
2015,599,39
2015,625,39
2015,107,39
2015,7562,43
2015,549,43
2015,7531,44
2015,13,50
2015,516,72
