"YEAR","J_CID"
1986,28
1986,29
1986,32
1986,32
1986,24
1986,29
1986,30
1986,33
1986,41
1986,27
1986,27
1986,31
1986,32
1986,35
1986,26
1986,26
1986,28
1986,28
1986,29
1986,28
1986,32
1986,33
1986,34
1986,27
1986,28
1986,33
1986,37
1986,28
1986,28
1986,31
1986,31
1986,34
1986,26
1986,26
1986,28
1986,29
1986,32
1986,28
1986,29
1986,29
1986,30
1986,32
1986,25
1986,26
1986,27
1986,28
1986,30
1986,30
1986,30
1986,27
1986,28
1986,29
1986,30
1986,30
1986,23
1986,28
1986,28
1986,29
1986,31
1986,26
1986,28
1986,30
1986,31
1986,32
1986,26
1986,28
1986,28
1986,29
1986,32
1986,27
1986,28
1986,28
1986,30
1986,32
1986,27
1986,29
1986,34
1986,38
1986,38
1986,26
1986,33
1986,34
1986,34
1986,35
1986,26
1986,30
1986,31
1986,25
1986,30
1986,30
1986,27
1986,29
1986,29
1986,31
1986,32
1987,30
1987,36
1987,40
1987,43
1987,32
1987,33
1987,34
1987,34
1987,35
1987,29
1987,33
1987,34
1987,30
1987,30
1987,34
1987,36
1987,37
1987,29
1987,30
1987,30
1987,32
1987,35
1987,31
1987,34
1987,34
1987,35
1987,36
1987,33
1987,33
1987,33
1987,35
1987,36
1987,32
1987,32
1987,36
1987,40
1987,32
1987,32
1987,36
1987,37
1987,40
1987,33
1987,40
1987,29
1987,31
1987,32
1987,31
1987,32
1987,36
1987,37
1987,40
1987,30
1987,32
1987,32
1987,33
1987,35
1987,29
1987,31
1987,34
1987,40
1987,32
1987,34
1987,35
1987,35
1987,38
1987,28
1987,28
1987,30
1987,30
1987,32
1987,34
1987,34
1987,35
1987,35
1987,30
1987,33
1987,33
1987,34
1987,31
1987,33
1987,33
1987,34
1987,29
1987,31
1987,35
1987,32
1987,34
1987,35
1987,31
1987,32
1987,32
1987,33
1987,34
1988,30
1988,30
1988,34
1988,38
1988,38
1988,27
1988,27
1988,29
1988,30
1988,33
1988,25
1988,28
1988,26
1988,28
1988,28
1988,33
1988,24
1988,26
1988,28
1988,30
1988,26
1988,26
1988,27
1988,27
1988,31
1988,25
1988,27
1988,28
1988,28
1988,30
1988,30
1988,25
1988,27
1988,30
1988,30
1988,33
1988,34
1988,24
1988,26
1988,27
1988,29
1988,30
1988,24
1988,24
1988,24
1988,25
1988,25
1988,29
1988,29
1988,26
1988,28
1988,29
1988,29
1988,24
1988,24
1988,25
1988,26
1988,27
1988,27
1988,24
1988,24
1988,27
1988,27
1988,32
1988,24
1988,25
1988,29
1988,31
1988,32
1988,25
1988,25
1988,26
1988,26
1988,27
1988,26
1988,26
1988,27
1988,27
1988,40
1988,27
1988,27
1988,31
1988,33
1988,37
1988,32
1988,34
1988,42
1988,28
1988,29
1988,30
1988,32
1988,37
1988,27
1988,29
1988,31
1988,31
1988,31
1988,27
1988,27
1988,28
1988,28
1988,33
1988,27
1988,27
1988,30
1988,31
1988,32
1988,27
1988,27
1988,27
1988,27
1988,32
1988,27
1988,27
1988,28
1988,30
1988,32
1988,27
1988,29
1988,31
1988,32
1988,40
1988,29
1988,29
1988,30
1988,37
1988,23
1988,26
1988,26
1988,28
1988,33
1988,28
1988,28
1988,28
1988,32
1988,33
1988,26
1988,26
1988,28
1988,28
1988,30
1988,25
1988,25
1988,26
1988,26
1988,27
1988,32
1988,25
1988,27
1988,37
1988,25
1988,26
1988,31
1988,22
1988,24
1988,31
1988,28
1988,30
1988,30
1988,32
1988,40
1988,26
1988,26
1988,27
1988,28
1988,32
1988,26
1988,26
1988,29
1988,31
1988,35
1988,28
1988,29
1988,30
1988,31
1988,35
1988,26
1988,26
1988,26
1988,32
1988,26
1988,28
1988,29
1988,31
1988,24
1988,25
1988,26
1988,28
1988,29
1988,25
1988,28
1988,29
1988,29
1988,37
1989,26
1989,29
1989,31
1989,32
1989,40
1989,26
1989,30
1989,31
1989,31
1989,35
1989,28
1989,28
1989,30
1989,31
1989,35
1989,24
1989,28
1989,31
1989,38
1989,18
1989,22
1989,22
1989,27
1989,28
1989,26
1989,27
1989,28
1989,30
1989,34
1989,24
1989,26
1989,27
1989,27
1989,31
1989,20
1989,22
1989,26
1989,27
1989,31
1989,23
1989,28
1989,32
1989,32
1989,19
1989,27
1989,27
1989,30
1989,35
1989,24
1989,26
1989,28
1989,29
1989,32
1989,23
1989,29
1989,30
1989,32
1989,32
1989,25
1989,26
1989,27
1989,28
1989,37
1989,27
1989,28
1989,29
1989,30
1989,31
1989,24
1989,26
1989,26
1989,27
1989,32
1989,27
1989,31
1989,32
1989,33
1989,38
1989,21
1989,24
1989,25
1989,34
1989,21
1989,26
1989,28
1989,25
1989,25
1989,29
1989,29
1989,36
1989,26
1989,28
1989,29
1989,29
1989,30
1989,26
1989,28
1989,28
1989,29
1989,43
1989,24
1989,25
1989,29
1989,31
1989,36
1989,25
1989,26
1989,27
1989,29
1989,30
1989,21
1989,25
1989,27
1989,33
1989,34
1989,25
1989,25
1989,27
1989,27
1989,31
1989,21
1989,25
1989,26
1989,27
1989,27
1989,22
1989,24
1989,25
1989,26
1989,26
1989,22
1989,26
1989,27
1989,27
1989,31
1989,27
1989,28
1989,28
1989,31
1989,25
1989,25
1989,26
1989,26
1989,36
1989,22
1989,26
1989,30
1989,32
1989,32
1989,25
1989,26
1989,27
1989,30
1989,25
1989,28
1989,30
1989,31
1989,34
1989,26
1989,30
1989,31
1989,34
1989,24
1989,24
1989,26
1989,27
1989,25
1989,26
1989,30
1989,49
1989,25
1989,26
1989,28
1989,31
1989,31
1989,22
1989,24
1989,28
1989,30
1989,31
1989,24
1989,26
1989,27
1989,27
1989,28
1989,24
1989,26
1989,26
1989,27
1989,31
1990,35
1990,35
1990,35
1990,36
1990,38
1990,32
1990,33
1990,34
1990,39
1990,43
1990,31
1990,35
1990,36
1990,37
1990,38
1990,28
1990,29
1990,29
1990,30
1990,32
1990,35
1990,35
1990,36
1990,37
1990,40
1990,35
1990,35
1990,35
1990,36
1990,40
1990,33
1990,35
1990,35
1990,35
1990,35
1990,31
1990,36
1990,37
1990,37
1990,39
1990,26
1990,30
1990,31
1990,34
1990,35
1990,28
1990,29
1990,31
1990,32
1990,41
1990,32
1990,34
1990,34
1990,37
1990,28
1990,29
1990,31
1990,35
1990,41
1990,29
1990,34
1990,35
1990,36
1990,37
1990,33
1990,35
1990,37
1990,39
1990,39
1990,32
1990,34
1990,35
1990,37
1990,37
1990,31
1990,31
1990,32
1990,33
1990,40
1990,34
1990,34
1990,36
1990,39
1990,29
1990,32
1990,33
1990,34
1990,39
1990,28
1990,29
1990,31
1990,32
1990,35
1990,28
1990,32
1990,33
1990,36
1990,27
1990,28
1990,29
1990,30
1990,30
1990,34
1990,34
1990,35
1990,35
1990,35
1990,32
1990,33
1990,34
1990,35
1990,38
1990,33
1990,34
1990,35
1990,37
1990,33
1990,34
1990,35
1990,39
1990,41
1990,33
1990,35
1990,35
1990,38
1990,41
1990,35
1990,35
1990,36
1990,36
1990,37
1990,35
1990,35
1990,35
1990,40
1990,41
1990,32
1990,33
1990,33
1990,34
1990,29
1990,31
1990,33
1990,34
1990,49
1990,28
1990,29
1990,31
1990,33
1990,35
1990,28
1990,34
1990,34
1990,35
1990,37
1990,28
1990,30
1990,30
1990,31
1990,32
1990,28
1990,31
1990,34
1990,36
1990,37
1990,27
1990,28
1990,34
1990,34
1990,35
1990,28
1990,29
1990,30
1990,33
1990,34
1990,31
1990,32
1990,32
1990,33
1990,34
1990,32
1990,32
1990,33
1990,34
1990,34
1990,28
1990,28
1990,33
1990,33
1990,33
1990,35
1990,35
1990,35
1990,35
1990,36
1991,37
1991,40
1991,41
1991,42
1991,34
1991,37
1991,38
1991,38
1991,41
1991,33
1991,35
1991,38
1991,38
1991,40
1991,29
1991,36
1991,37
1991,39
1991,43
1991,29
1991,31
1991,33
1991,35
1991,36
1991,29
1991,37
1991,37
1991,38
1991,38
1991,34
1991,38
1991,38
1991,38
1991,39
1991,31
1991,36
1991,38
1991,38
1991,38
1991,33
1991,33
1991,33
1991,34
1991,39
1991,35
1991,35
1991,38
1991,38
1991,39
1991,24
1991,30
1991,38
1991,43
1991,32
1991,36
1991,36
1991,37
1991,39
1991,34
1991,35
1991,35
1991,39
1991,32
1991,36
1991,38
1991,38
1991,28
1991,36
1991,37
1991,41
1991,33
1991,37
1991,37
1991,37
1991,39
1991,37
1991,38
1991,39
1991,40
1991,36
1991,36
1991,37
1991,43
1991,25
1991,29
1991,34
1991,35
1991,36
1991,30
1991,33
1991,35
1991,39
1991,39
1991,27
1991,31
1991,34
1991,37
1991,40
1991,37
1991,38
1991,39
1991,39
1991,30
1991,30
1991,34
1991,39
1991,42
1991,26
1991,27
1991,40
1991,43
1991,33
1991,36
1991,36
1991,37
1991,41
1991,33
1991,35
1991,36
1991,38
1991,44
1991,36
1991,38
1991,38
1991,38
1991,44
1991,37
1991,37
1991,37
1991,39
1991,36
1991,38
1991,39
1991,40
1991,43
1991,35
1991,35
1991,37
1991,37
1991,38
1991,32
1991,34
1991,36
1991,36
1991,39
1991,29
1991,29
1991,33
1991,35
1991,32
1991,37
1991,37
1991,38
1991,39
1991,30
1991,31
1991,34
1991,38
1991,42
1991,30
1991,35
1991,37
1991,38
1991,41
1991,35
1991,37
1991,37
1991,38
1991,39
1991,35
1991,36
1991,37
1991,37
1991,38
1991,34
1991,35
1991,36
1991,37
1991,37
1991,34
1991,34
1991,36
1991,38
1991,43
1991,24
1991,33
1991,34
1991,38
1991,39
1992,29
1992,35
1992,36
1992,39
1992,42
1992,27
1992,31
1992,38
1992,38
1992,39
1992,29
1992,31
1992,37
1992,39
1992,42
1992,29
1992,31
1992,34
1992,37
1992,27
1992,29
1992,32
1992,34
1992,25
1992,28
1992,37
1992,39
1992,42
1992,33
1992,33
1992,35
1992,38
1992,42
1992,29
1992,31
1992,32
1992,38
1992,39
1992,37
1992,39
1992,55
1992,55
1992,55
1992,32
1992,33
1992,35
1992,39
1992,40
1992,27
1992,28
1992,32
1992,33
1992,33
1992,25
1992,27
1992,28
1992,29
1992,40
1992,25
1992,32
1992,32
1992,33
1992,35
1992,29
1992,35
1992,35
1992,39
1992,29
1992,32
1992,34
1992,36
1992,28
1992,34
1992,34
1992,38
1992,28
1992,28
1992,29
1992,37
1992,38
1992,28
1992,29
1992,34
1992,35
1992,41
1992,32
1992,38
1992,39
1992,40
1992,41
1992,27
1992,29
1992,29
1992,29
1992,33
1992,27
1992,27
1992,29
1992,30
1992,37
1992,27
1992,27
1992,28
1992,31
1992,34
1992,36
1992,29
1992,29
1992,35
1992,40
1992,40
1992,27
1992,27
1992,28
1992,29
1992,29
1992,27
1992,27
1992,29
1992,30
1992,35
1992,26
1992,27
1992,30
1992,30
1992,39
1992,34
1992,35
1992,37
1992,40
1992,29
1992,29
1992,29
1992,39
1992,39
1992,30
1992,30
1992,38
1992,39
1992,41
1992,27
1992,28
1992,29
1992,36
1992,27
1992,27
1992,33
1992,35
1992,36
1992,28
1992,29
1992,31
1992,35
1992,36
1992,28
1992,29
1992,32
1992,36
1992,38
1992,27
1992,27
1992,29
1992,29
1992,37
1992,27
1992,28
1992,29
1992,34
1992,37
1992,28
1992,29
1992,29
1992,37
1992,40
1992,29
1992,35
1992,36
1992,39
1992,45
1992,27
1992,30
1992,33
1992,34
1992,34
1992,25
1992,28
1992,29
1992,30
1992,36
1992,25
1992,27
1992,27
1992,30
1992,37
1993,24
1993,25
1993,27
1993,28
1993,29
1993,23
1993,25
1993,28
1993,28
1993,29
1993,26
1993,27
1993,28
1993,28
1993,28
1993,27
1993,28
1993,29
1993,31
1993,32
1993,24
1993,26
1993,27
1993,28
1993,30
1993,28
1993,28
1993,29
1993,32
1993,37
1993,28
1993,28
1993,30
1993,30
1993,32
1993,24
1993,24
1993,25
1993,29
1993,31
1993,27
1993,29
1993,31
1993,33
1993,40
1993,25
1993,26
1993,26
1993,29
1993,32
1993,21
1993,29
1993,29
1993,29
1993,31
1993,24
1993,28
1993,28
1993,31
1993,33
1993,25
1993,28
1993,28
1993,28
1993,24
1993,25
1993,25
1993,33
1993,34
1993,24
1993,25
1993,28
1993,28
1993,28
1993,26
1993,26
1993,26
1993,28
1993,38
1993,26
1993,28
1993,28
1993,29
1993,31
1993,26
1993,27
1993,28
1993,29
1993,30
1993,26
1993,28
1993,28
1993,30
1993,31
1993,25
1993,25
1993,27
1993,28
1993,28
1994,40
1994,40
1994,42
1994,43
1994,44
1994,42
1994,42
1994,42
1994,42
1994,43
1994,33
1994,35
1994,38
1994,40
1994,43
1994,34
1994,35
1994,37
1994,38
1994,41
1994,34
1994,37
1994,38
1994,40
1994,42
1994,35
1994,35
1994,38
1994,38
1994,42
1994,36
1994,38
1994,38
1994,39
1994,41
1994,33
1994,35
1994,37
1994,39
1994,41
1994,36
1994,37
1994,37
1994,38
1994,38
1994,33
1994,37
1994,38
1994,39
1994,39
1994,34
1994,35
1994,36
1994,38
1994,44
1994,35
1994,38
1994,38
1994,39
1994,39
1994,35
1994,36
1994,37
1994,37
1994,42
1994,35
1994,37
1994,38
1994,40
1994,42
1994,33
1994,35
1994,36
1994,36
1994,38
1994,34
1994,39
1994,41
1994,44
1994,44
1994,35
1994,36
1994,38
1994,39
1994,40
1994,39
1994,39
1994,40
1994,41
1994,41
1994,38
1994,39
1994,39
1994,40
1994,41
1994,37
1994,40
1994,41
1994,42
1994,44
1995,29
1995,29
1995,31
1995,33
1995,34
1995,26
1995,27
1995,28
1995,29
1995,36
1995,25
1995,26
1995,28
1995,28
1995,34
1995,24
1995,26
1995,28
1995,35
1995,35
1995,26
1995,28
1995,32
1995,33
1995,34
1995,26
1995,32
1995,32
1995,33
1995,38
1995,26
1995,28
1995,28
1995,31
1995,31
1995,27
1995,27
1995,27
1995,29
1995,33
1995,24
1995,27
1995,27
1995,30
1995,30
1995,30
1995,31
1995,31
1995,33
1995,24
1995,29
1995,31
1995,32
1995,33
1995,25
1995,29
1995,31
1995,33
1995,34
1995,23
1995,27
1995,27
1995,27
1995,31
1995,28
1995,29
1995,29
1995,29
1995,31
1995,26
1995,30
1995,31
1995,32
1995,37
1995,29
1995,30
1995,32
1995,32
1995,33
1995,27
1995,29
1995,31
1995,34
1995,36
1995,24
1995,26
1995,26
1995,28
1995,31
1995,28
1995,29
1995,30
1995,30
1995,35
1995,29
1995,29
1995,31
1995,31
1995,31
1996,25
1996,27
1996,28
1996,29
1996,31
1996,25
1996,25
1996,27
1996,29
1996,31
1996,27
1996,27
1996,30
1996,31
1996,37
1996,24
1996,26
1996,28
1996,29
1996,29
1996,29
1996,29
1996,30
1996,33
1996,35
1996,27
1996,27
1996,28
1996,28
1996,28
1996,28
1996,30
1996,35
1996,36
1996,37
1996,26
1996,27
1996,29
1996,35
1996,35
1996,26
1996,28
1996,28
1996,32
1996,33
1996,26
1996,27
1996,27
1996,28
1996,29
1996,23
1996,24
1996,24
1996,28
1996,31
1996,26
1996,28
1996,29
1996,32
1996,35
1996,20
1996,22
1996,24
1996,29
1996,32
1996,26
1996,28
1996,30
1996,31
1996,31
1996,27
1996,28
1996,29
1996,35
1996,36
1996,28
1996,28
1996,32
1996,33
1996,37
1996,25
1996,25
1996,29
1996,30
1996,32
1996,23
1996,24
1996,25
1996,27
1996,35
1996,21
1996,29
1996,30
1996,31
1996,31
1996,23
1996,25
1996,27
1996,28
1996,29
1997,24
1997,27
1997,29
1997,29
1997,30
1997,24
1997,27
1997,29
1997,29
1997,30
1997,25
1997,30
1997,31
1997,33
1997,33
1997,25
