"YEAR","J_CID"
1997,27
1997,30
1997,31
1997,32
1997,29
1997,30
1997,30
1997,31
1997,33
1997,29
1997,29
1997,31
1997,32
1997,34
1997,29
1997,29
1997,30
1997,31
1997,38
1997,27
1997,28
1997,31
1997,34
1997,38
1997,28
1997,29
1997,29
1997,31
1997,37
1997,29
1997,30
1997,31
1997,31
1997,37
1997,26
1997,27
1997,28
1997,29
1997,30
1997,26
1997,28
1997,29
1997,30
1997,32
1997,28
1997,29
1997,30
1997,30
1997,34
1997,26
1997,27
1997,28
1997,33
1997,38
1997,25
1997,28
1997,28
1997,29
1997,34
1997,29
1997,31
1997,32
1997,36
1997,37
1997,28
1997,30
1997,31
1997,31
1997,45
1997,26
1997,30
1997,30
1997,31
1997,32
1997,33
1997,34
1997,34
1997,36
1997,37
1997,25
1997,27
1997,32
1997,33
1997,33
1998,34
1998,34
1998,34
1998,35
1998,35
1998,24
1998,25
1998,29
1998,30
1998,30
1998,23
1998,26
1998,27
1998,29
1998,29
1998,23
1998,23
1998,24
1998,29
1998,32
1998,27
1998,29
1998,30
1998,31
1998,33
1998,26
1998,29
1998,30
1998,30
1998,33
1998,27
1998,29
1998,30
1998,30
1998,34
1998,25
1998,26
1998,28
1998,29
1998,40
1998,28
1998,31
1998,36
1998,38
1998,38
1998,29
1998,29
1998,33
1998,33
1998,42
1998,24
1998,26
1998,29
1998,29
1998,31
1998,23
1998,24
1998,26
1998,28
1998,34
1998,22
1998,25
1998,29
1998,30
1998,32
1998,27
1998,29
1998,30
1998,32
1998,35
1998,27
1998,28
1998,29
1998,30
1998,31
1998,28
1998,30
1998,32
1998,33
1998,35
1998,27
1998,27
1998,28
1998,30
1998,32
1998,28
1998,30
1998,30
1998,34
1998,43
1998,29
1998,32
1998,32
1998,33
1998,35
1998,24
1998,27
1998,28
1998,29
1998,30
1999,25
1999,34
1999,35
1999,36
1999,39
1999,27
1999,31
1999,33
1999,34
1999,41
1999,25
1999,28
1999,28
1999,30
1999,34
1999,33
1999,35
1999,37
1999,40
1999,41
1999,27
1999,29
1999,29
1999,33
1999,39
1999,25
1999,29
1999,29
1999,34
1999,41
1999,25
1999,29
1999,29
1999,32
1999,42
1999,31
1999,31
1999,33
1999,34
1999,40
1999,28
1999,30
1999,33
1999,34
1999,30
1999,30
1999,31
1999,31
1999,36
1999,31
1999,35
1999,37
1999,37
1999,27
1999,28
1999,33
1999,33
1999,34
1999,32
1999,33
1999,35
1999,36
1999,29
1999,34
1999,35
1999,38
1999,38
1999,25
1999,28
1999,32
1999,34
1999,38
1999,32
1999,32
1999,32
1999,34
1999,37
1999,31
1999,31
1999,31
1999,34
1999,36
1999,30
1999,31
1999,32
1999,41
1999,28
1999,28
1999,28
1999,30
1999,32
1999,28
1999,31
1999,31
1999,37
2000,26
2000,28
2000,31
2000,36
2000,39
2000,27
2000,30
2000,30
2000,31
2000,37
2000,32
2000,34
2000,36
2000,37
2000,38
2000,28
2000,29
2000,31
2000,31
2000,39
2000,27
2000,29
2000,31
2000,34
2000,27
2000,28
2000,33
2000,35
2000,27
2000,29
2000,29
2000,29
2000,34
2000,27
2000,28
2000,29
2000,31
2000,32
2000,27
2000,29
2000,29
2000,32
2000,41
2000,26
2000,27
2000,28
2000,28
2000,30
2000,25
2000,26
2000,29
2000,30
2000,35
2000,23
2000,30
2000,33
2000,33
2000,33
2000,25
2000,27
2000,31
2000,31
2000,34
2000,26
2000,28
2000,30
2000,36
2000,42
2000,28
2000,29
2000,30
2000,33
2000,34
2000,24
2000,28
2000,29
2000,33
2000,24
2000,25
2000,32
2000,38
2000,41
2000,25
2000,26
2000,29
2000,31
2000,31
2000,27
2000,28
2000,29
2000,31
2000,36
2000,28
2000,28
2000,29
2000,30
2000,31
2001,20
2001,21
2001,24
2001,27
2001,33
2001,22
2001,32
2001,33
2001,33
2001,22
2001,24
2001,27
2001,29
2001,30
2001,27
2001,27
2001,29
2001,33
2001,36
2001,25
2001,25
2001,25
2001,27
2001,30
2001,25
2001,25
2001,26
2001,29
2001,33
2001,25
2001,26
2001,26
2001,29
2001,36
2001,21
2001,21
2001,25
2001,26
2001,29
2001,21
2001,23
2001,26
2001,26
2001,29
2001,19
2001,25
2001,25
2001,33
2001,36
2001,21
2001,22
2001,23
2001,25
2001,29
2001,23
2001,23
2001,23
2001,23
2001,33
2001,26
2001,29
2001,36
2001,36
2001,39
2001,19
2001,21
2001,23
2001,29
2001,35
2001,25
2001,25
2001,27
2001,27
2001,27
2001,19
2001,23
2001,26
2001,29
2001,39
2001,23
2001,24
2001,25
2001,27
2001,29
2001,23
2001,27
2001,27
2001,29
2001,34
2001,21
2001,24
2001,25
2001,25
2001,28
2001,23
2001,28
2001,29
2001,34
2002,34
2002,37
2002,38
2002,39
2002,44
2002,33
2002,34
2002,35
2002,39
2002,41
2002,34
2002,36
2002,37
2002,41
2002,48
2002,31
2002,33
2002,33
2002,35
2002,36
2002,31
2002,31
2002,33
2002,33
2002,33
2002,30
2002,32
2002,32
2002,34
2002,34
2002,25
2002,28
2002,33
2002,33
2002,38
2002,29
2002,31
2002,32
2002,38
2002,41
2002,28
2002,32
2002,33
2002,33
2002,34
2002,34
2002,36
2002,40
2002,40
2002,43
2002,31
2002,34
2002,35
2002,36
2002,40
2002,31
2002,36
2002,36
2002,37
2002,41
2002,34
2002,36
2002,36
2002,38
2002,40
2002,31
2002,33
2002,39
2002,39
2002,41
2002,34
2002,35
2002,38
2002,38
2002,39
2002,34
2002,34
2002,36
2002,37
2002,39
2002,29
2002,30
2002,31
2002,32
2002,33
2002,30
2002,34
2002,34
2002,36
2002,37
2002,31
2002,32
2002,35
2002,35
2002,38
2002,24
2002,26
2002,31
2002,36
2002,42
2003,27
2003,29
2003,29
2003,40
2003,42
2003,22
2003,28
2003,30
2003,30
2003,30
2003,26
2003,27
2003,31
2003,33
2003,39
2003,27
2003,31
2003,34
2003,34
2003,35
2003,27
2003,29
2003,31
2003,32
2003,32
2003,24
2003,27
2003,27
2003,29
2003,30
2003,26
2003,26
2003,27
2003,29
2003,29
2003,26
2003,27
2003,29
2003,30
2003,35
2003,28
2003,31
2003,34
2003,35
2003,35
2003,25
2003,25
2003,26
2003,26
2003,31
2003,28
2003,28
2003,29
2003,34
2003,36
2003,25
2003,26
2003,27
2003,30
2003,37
2003,27
2003,29
2003,32
2003,33
2003,35
2003,26
2003,27
2003,29
2003,29
2003,32
2003,26
2003,26
2003,27
2003,31
2003,37
2003,27
2003,27
2003,32
2003,33
2003,34
2003,28
2003,28
2003,32
2003,35
2003,39
2003,30
2003,30
2003,31
2003,37
2003,39
2003,26
2003,27
2003,32
2003,34
2003,39
2003,32
2003,33
2003,34
2003,34
2003,35
2004,27
2004,30
2004,30
2004,33
2004,38
2004,23
2004,25
2004,31
2004,33
2004,34
2004,24
2004,27
2004,28
2004,30
2004,32
2004,25
2004,27
2004,27
2004,34
2004,41
2004,24
2004,27
2004,28
2004,28
2004,30
2004,25
2004,27
2004,28
2004,31
2004,33
2004,28
2004,29
2004,33
2004,34
2004,39
2004,24
2004,29
2004,31
2004,31
2004,33
2004,25
2004,26
2004,29
2004,30
2004,30
2004,25
2004,25
2004,29
2004,24
2004,28
2004,28
2004,28
2004,36
2004,24
2004,26
2004,27
2004,30
2004,30
2004,26
2004,27
2004,28
2004,31
2004,33
2004,24
2004,26
2004,27
2004,27
2004,31
2004,24
2004,26
2004,27
2004,27
2004,27
2004,24
2004,24
2004,25
2004,27
2004,27
2004,27
2004,27
2004,30
2004,33
2004,35
2004,24
2004,25
2004,32
2004,33
2004,34
2004,25
2004,27
2004,28
2004,30
2004,34
2004,25
2004,30
2004,30
2004,31
2004,33
2005,24
2005,26
2005,27
2005,28
2005,32
2005,27
2005,28
2005,29
2005,30
2005,31
2005,25
2005,27
2005,28
2005,28
2005,32
2005,27
2005,29
2005,34
2005,34
2005,23
2005,24
2005,25
2005,25
2005,29
2005,21
2005,25
2005,25
2005,25
2005,31
2005,26
2005,26
2005,28
2005,31
2005,33
2005,26
2005,26
2005,26
2005,27
2005,32
2005,26
2005,27
2005,28
2005,32
2005,34
2005,25
2005,26
2005,27
2005,27
2005,28
2005,22
2005,24
2005,25
2005,27
2005,27
2005,21
2005,23
2005,25
2005,25
2005,26
2005,26
2005,27
2005,27
2005,28
2005,24
2005,26
2005,27
2005,28
2005,29
2005,27
2005,28
2005,28
2005,28
2005,35
2005,20
2005,27
2005,27
2005,28
2005,21
2005,25
2005,25
2005,28
2005,29
2005,26
2005,28
2005,28
2005,29
2005,33
2005,25
2005,25
2005,25
2005,26
2005,28
2005,25
2005,25
2005,29
2005,30
2005,36
2006,26
2006,26
2006,27
2006,29
2006,29
2006,25
2006,26
2006,27
2006,29
2006,30
2006,24
2006,24
2006,25
2006,25
2006,27
2006,27
2006,28
2006,31
2006,31
2006,32
2006,23
2006,25
2006,26
2006,29
2006,32
2006,24
2006,24
2006,26
2006,27
2006,27
2006,30
2006,24
2006,25
2006,27
2006,27
2006,32
2006,21
2006,21
2006,24
2006,31
2006,32
2006,25
2006,26
2006,29
2006,30
2006,31
2006,23
2006,27
2006,27
2006,29
2006,26
2006,29
2006,30
2006,30
2006,32
2006,26
2006,26
2006,30
2006,32
2006,34
2006,24
2006,25
2006,27
2006,29
2006,31
2006,25
2006,26
2006,27
2006,28
2006,39
2006,25
2006,25
2006,25
2006,28
2006,29
2006,22
2006,27
2006,29
2006,29
2006,31
2006,25
2006,25
2006,26
2006,29
2006,29
2006,24
2006,26
2006,27
2006,27
2006,30
2006,25
2006,28
2006,31
2006,31
2006,34
2006,27
2006,27
2006,27
2006,29
2006,32
2007,32
2007,38
2007,40
2007,40
2007,45
2007,82
2007,25
2007,38
2007,40
2007,42
2007,26
2007,32
2007,34
2007,34
2007,37
2007,29
2007,31
2007,31
2007,34
2007,38
2007,28
2007,29
2007,31
2007,32
2007,34
2007,25
2007,27
2007,31
2007,37
2007,39
2007,30
2007,31
2007,33
2007,34
2007,39
2007,23
2007,32
2007,34
2007,37
2007,41
2007,27
2007,29
2007,32
2007,33
2007,36
2007,28
2007,28
2007,28
2007,30
2007,30
2007,31
2007,33
2007,37
2007,38
2007,40
2007,29
2007,31
2007,33
2007,34
2007,44
2007,34
2007,37
2007,41
2007,42
2007,43
2007,33
2007,35
2007,37
2007,41
2007,42
2007,28
2007,33
2007,37
2007,37
2007,39
2007,28
2007,31
2007,34
2007,35
2007,37
2007,30
2007,31
2007,32
2007,35
2007,36
2007,30
2007,34
2007,34
2007,36
2007,37
2007,28
2007,29
2007,33
2007,37
2007,44
2007,28
2007,30
2007,32
2007,39
2007,44
2008,22
2008,22
2008,22
2008,23
2008,27
2008,26
2008,58
2008,59
2008,59
2008,61
2008,22
2008,24
2008,25
2008,26
2008,32
2008,21
2008,22
2008,24
2008,25
2008,26
2008,20
2008,21
2008,25
2008,26
2008,27
2008,23
2008,25
2008,26
2008,29
2008,34
2008,23
2008,25
2008,25
2008,30
2008,31
2008,23
2008,23
2008,23
2008,24
2008,24
2008,20
2008,24
2008,26
2008,28
2008,28
2008,20
2008,22
2008,23
2008,26
2008,29
2008,21
2008,21
2008,26
2008,26
2008,26
2008,24
2008,24
2008,26
2008,32
2008,32
2008,23
2008,24
2008,24
2008,24
2008,25
2008,23
2008,24
2008,25
2008,28
2008,30
2008,22
2008,23
2008,24
2008,26
2008,26
2008,22
2008,23
2008,26
2008,27
2008,30
2008,22
2008,23
2008,26
2008,29
2008,35
2008,24
2008,24
2008,27
2008,30
2008,32
2008,19
2008,20
2008,21
2008,24
2008,25
2008,21
2008,25
2008,26
2008,28
2008,32
2009,36
2009,40
2009,41
2009,42
2009,48
2009,32
2009,35
2009,36
2009,37
2009,39
2009,31
2009,36
2009,39
2009,45
2009,45
2009,30
2009,31
2009,31
2009,39
2009,40
2009,32
2009,35
2009,36
2009,37
2009,38
2009,39
2009,41
2009,42
2009,46
2009,47
2009,26
2009,29
2009,29
2009,31
2009,34
2009,36
2009,37
2009,39
2009,39
2009,41
2009,28
2009,34
2009,36
2009,36
2009,37
2009,37
2009,39
2009,39
2009,39
2009,41
2009,25
2009,31
2009,32
2009,34
2009,39
2009,27
2009,30
2009,30
2009,31
2009,33
2009,29
2009,32
2009,34
2009,36
2009,38
2009,29
2009,31
2009,39
2009,39
2009,41
2009,29
2009,31
2009,33
2009,36
2009,41
2009,31
2009,38
2009,38
2009,38
2009,39
2009,32
2009,34
2009,37
2009,39
2009,42
2009,30
2009,32
2009,33
2009,36
2009,36
2009,32
2009,37
2009,39
2009,42
2009,28
2009,32
2009,32
2009,34
2009,39
2010,29
2010,29
2010,32
2010,35
2010,36
2010,28
2010,29
2010,31
2010,31
2010,33
2010,25
2010,26
2010,30
2010,30
2010,31
2010,26
2010,27
2010,27
2010,29
2010,29
2010,25
2010,27
2010,29
2010,29
2010,30
2010,24
2010,25
2010,25
2010,26
2010,28
2010,23
2010,23
2010,25
2010,26
2010,29
2010,24
2010,25
2010,25
2010,28
2010,29
2010,26
2010,28
2010,28
2010,30
2010,41
2010,22
2010,24
2010,27
2010,33
2010,35
2010,24
2010,30
2010,30
2010,32
2010,25
2010,27
2010,27
2010,28
2010,28
2010,26
2010,28
2010,30
2010,30
2010,31
2010,26
2010,26
2010,27
2010,29
2010,32
2010,25
2010,26
2010,27
2010,30
2010,34
2010,27
2010,27
2010,29
2010,29
2010,31
2010,27
2010,27
2010,28
2010,28
2010,30
2010,26
2010,27
2010,28
2010,29
2010,30
2010,29
2010,32
2010,32
2010,32
2010,32
2010,24
2010,26
2010,27
2010,28
2010,29
2011,23
2011,26
2011,27
2011,31
2011,31
2011,31
2011,32
2011,32
2011,33
2011,42
2011,26
2011,27
2011,27
2011,27
2011,31
2011,26
2011,26
2011,26
2011,30
2011,32
2011,24
2011,28
2011,28
2011,31
2011,32
2011,27
2011,27
2011,27
2011,33
2011,34
2011,23
2011,25
2011,28
2011,29
2011,30
2011,25
2011,27
2011,27
2011,28
2011,28
2011,23
2011,23
2011,24
2011,24
2011,27
2011,30
2011,26
2011,28
2011,28
2011,28
2011,29
2011,22
2011,23
2011,23
2011,26
2011,30
2011,27
2011,31
2011,32
2011,33
2011,38
2011,27
2011,27
2011,28
2011,29
2011,29
2011,26
2011,29
2011,29
2011,38
2011,26
2011,28
2011,31
2011,33
2011,36
2011,25
2011,25
2011,33
2011,34
2011,53
2011,25
2011,26
2011,29
2011,30
2011,31
2011,24
2011,25
2011,29
2011,30
2011,30
2011,26
2011,26
2011,27
2011,30
2011,30
2011,26
2011,32
2011,33
2011,35
2011,38
2012,29
2012,38
2012,38
2012,39
2012,44
2012,32
2012,33
2012,33
2012,33
2012,38
2012,30
2012,31
2012,35
2012,37
2012,38
2012,31
2012,32
2012,33
2012,35
2012,42
2012,43
2012,29
2012,29
2012,29
2012,30
2012,35
2012,30
2012,33
2012,34
2012,35
2012,45
2012,29
2012,38
2012,39
2012,42
2012,42
2012,32
2012,35
2012,35
2012,36
2012,41
2012,32
2012,36
2012,37
2012,38
2012,39
2012,32
2012,33
2012,38
2012,38
2012,35
2012,36
2012,36
2012,41
2012,28
2012,33
2012,38
2012,38
2012,42
2012,45
2012,49
2012,33
2012,41
2012,45
2012,31
2012,35
2012,42
2012,46
2012,46
2012,41
2012,41
2012,42
2012,45
2012,45
2012,39
2012,42
2012,42
2012,45
2012,46
2012,42
2012,44
2012,45
2012,45
2012,46
2012,33
2012,34
2012,41
2012,45
2012,46
2012,29
2012,29
2012,34
2012,39
2012,42
2012,30
2012,33
2012,33
2012,34
2012,36
